create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (2968,2968);
insert into Rel-i-i-1000 (left,right) values (2969,2969);
insert into Rel-i-i-1000 (left,right) values (2970,2970);
insert into Rel-i-i-1000 (left,right) values (2971,2971);
insert into Rel-i-i-1000 (left,right) values (2972,2972);
insert into Rel-i-i-1000 (left,right) values (2973,2973);
insert into Rel-i-i-1000 (left,right) values (2974,2974);
insert into Rel-i-i-1000 (left,right) values (2975,2975);
insert into Rel-i-i-1000 (left,right) values (2976,2976);
insert into Rel-i-i-1000 (left,right) values (2977,2977);
insert into Rel-i-i-1000 (left,right) values (2978,2978);
insert into Rel-i-i-1000 (left,right) values (2979,2979);
insert into Rel-i-i-1000 (left,right) values (2980,2980);
insert into Rel-i-i-1000 (left,right) values (2981,2981);
insert into Rel-i-i-1000 (left,right) values (2982,2982);
insert into Rel-i-i-1000 (left,right) values (2983,2983);
insert into Rel-i-i-1000 (left,right) values (2984,2984);
insert into Rel-i-i-1000 (left,right) values (2985,2985);
insert into Rel-i-i-1000 (left,right) values (2986,2986);
insert into Rel-i-i-1000 (left,right) values (2987,2987);
insert into Rel-i-i-1000 (left,right) values (2988,2988);
insert into Rel-i-i-1000 (left,right) values (2989,2989);
insert into Rel-i-i-1000 (left,right) values (2990,2990);
insert into Rel-i-i-1000 (left,right) values (2991,2991);
insert into Rel-i-i-1000 (left,right) values (2992,2992);
insert into Rel-i-i-1000 (left,right) values (2993,2993);
insert into Rel-i-i-1000 (left,right) values (2994,2994);
insert into Rel-i-i-1000 (left,right) values (2995,2995);
insert into Rel-i-i-1000 (left,right) values (2996,2996);
insert into Rel-i-i-1000 (left,right) values (2997,2997);
insert into Rel-i-i-1000 (left,right) values (2998,2998);
insert into Rel-i-i-1000 (left,right) values (2999,2999);
insert into Rel-i-i-1000 (left,right) values (3000,3000);
insert into Rel-i-i-1000 (left,right) values (3001,3001);
insert into Rel-i-i-1000 (left,right) values (3002,3002);
insert into Rel-i-i-1000 (left,right) values (3003,3003);
insert into Rel-i-i-1000 (left,right) values (3004,3004);
insert into Rel-i-i-1000 (left,right) values (3005,3005);
insert into Rel-i-i-1000 (left,right) values (3006,3006);
insert into Rel-i-i-1000 (left,right) values (3007,3007);
insert into Rel-i-i-1000 (left,right) values (3008,3008);
insert into Rel-i-i-1000 (left,right) values (3009,3009);
insert into Rel-i-i-1000 (left,right) values (3010,3010);
insert into Rel-i-i-1000 (left,right) values (3011,3011);
insert into Rel-i-i-1000 (left,right) values (3012,3012);
insert into Rel-i-i-1000 (left,right) values (3013,3013);
insert into Rel-i-i-1000 (left,right) values (3014,3014);
insert into Rel-i-i-1000 (left,right) values (3015,3015);
insert into Rel-i-i-1000 (left,right) values (3016,3016);
insert into Rel-i-i-1000 (left,right) values (3017,3017);
insert into Rel-i-i-1000 (left,right) values (3018,3018);
insert into Rel-i-i-1000 (left,right) values (3019,3019);
insert into Rel-i-i-1000 (left,right) values (3020,3020);
insert into Rel-i-i-1000 (left,right) values (3021,3021);
insert into Rel-i-i-1000 (left,right) values (3022,3022);
insert into Rel-i-i-1000 (left,right) values (3023,3023);
insert into Rel-i-i-1000 (left,right) values (3024,3024);
insert into Rel-i-i-1000 (left,right) values (3025,3025);
insert into Rel-i-i-1000 (left,right) values (3026,3026);
insert into Rel-i-i-1000 (left,right) values (3027,3027);
insert into Rel-i-i-1000 (left,right) values (3028,3028);
insert into Rel-i-i-1000 (left,right) values (3029,3029);
insert into Rel-i-i-1000 (left,right) values (3030,3030);
insert into Rel-i-i-1000 (left,right) values (3031,3031);
insert into Rel-i-i-1000 (left,right) values (3032,3032);
insert into Rel-i-i-1000 (left,right) values (3033,3033);
insert into Rel-i-i-1000 (left,right) values (3034,3034);
insert into Rel-i-i-1000 (left,right) values (3035,3035);
insert into Rel-i-i-1000 (left,right) values (3036,3036);
insert into Rel-i-i-1000 (left,right) values (3037,3037);
insert into Rel-i-i-1000 (left,right) values (3038,3038);
insert into Rel-i-i-1000 (left,right) values (3039,3039);
insert into Rel-i-i-1000 (left,right) values (3040,3040);
insert into Rel-i-i-1000 (left,right) values (3041,3041);
insert into Rel-i-i-1000 (left,right) values (3042,3042);
insert into Rel-i-i-1000 (left,right) values (3043,3043);
insert into Rel-i-i-1000 (left,right) values (3044,3044);
insert into Rel-i-i-1000 (left,right) values (3045,3045);
insert into Rel-i-i-1000 (left,right) values (3046,3046);
insert into Rel-i-i-1000 (left,right) values (3047,3047);
insert into Rel-i-i-1000 (left,right) values (3048,3048);
insert into Rel-i-i-1000 (left,right) values (3049,3049);
insert into Rel-i-i-1000 (left,right) values (3050,3050);
insert into Rel-i-i-1000 (left,right) values (3051,3051);
insert into Rel-i-i-1000 (left,right) values (3052,3052);
insert into Rel-i-i-1000 (left,right) values (3053,3053);
insert into Rel-i-i-1000 (left,right) values (3054,3054);
insert into Rel-i-i-1000 (left,right) values (3055,3055);
insert into Rel-i-i-1000 (left,right) values (3056,3056);
insert into Rel-i-i-1000 (left,right) values (3057,3057);
insert into Rel-i-i-1000 (left,right) values (3058,3058);
insert into Rel-i-i-1000 (left,right) values (3059,3059);
insert into Rel-i-i-1000 (left,right) values (3060,3060);
insert into Rel-i-i-1000 (left,right) values (3061,3061);
insert into Rel-i-i-1000 (left,right) values (3062,3062);
insert into Rel-i-i-1000 (left,right) values (3063,3063);
insert into Rel-i-i-1000 (left,right) values (3064,3064);
insert into Rel-i-i-1000 (left,right) values (3065,3065);
insert into Rel-i-i-1000 (left,right) values (3066,3066);
insert into Rel-i-i-1000 (left,right) values (3067,3067);
insert into Rel-i-i-1000 (left,right) values (3068,3068);
insert into Rel-i-i-1000 (left,right) values (3069,3069);
insert into Rel-i-i-1000 (left,right) values (3070,3070);
insert into Rel-i-i-1000 (left,right) values (3071,3071);
insert into Rel-i-i-1000 (left,right) values (3072,3072);
insert into Rel-i-i-1000 (left,right) values (3073,3073);
insert into Rel-i-i-1000 (left,right) values (3074,3074);
insert into Rel-i-i-1000 (left,right) values (3075,3075);
insert into Rel-i-i-1000 (left,right) values (3076,3076);
insert into Rel-i-i-1000 (left,right) values (3077,3077);
insert into Rel-i-i-1000 (left,right) values (3078,3078);
insert into Rel-i-i-1000 (left,right) values (3079,3079);
insert into Rel-i-i-1000 (left,right) values (3080,3080);
insert into Rel-i-i-1000 (left,right) values (3081,3081);
insert into Rel-i-i-1000 (left,right) values (3082,3082);
insert into Rel-i-i-1000 (left,right) values (3083,3083);
insert into Rel-i-i-1000 (left,right) values (3084,3084);
insert into Rel-i-i-1000 (left,right) values (3085,3085);
insert into Rel-i-i-1000 (left,right) values (3086,3086);
insert into Rel-i-i-1000 (left,right) values (3087,3087);
insert into Rel-i-i-1000 (left,right) values (3088,3088);
insert into Rel-i-i-1000 (left,right) values (3089,3089);
insert into Rel-i-i-1000 (left,right) values (3090,3090);
insert into Rel-i-i-1000 (left,right) values (3091,3091);
insert into Rel-i-i-1000 (left,right) values (3092,3092);
insert into Rel-i-i-1000 (left,right) values (3093,3093);
insert into Rel-i-i-1000 (left,right) values (3094,3094);
insert into Rel-i-i-1000 (left,right) values (3095,3095);
insert into Rel-i-i-1000 (left,right) values (3096,3096);
insert into Rel-i-i-1000 (left,right) values (3097,3097);
insert into Rel-i-i-1000 (left,right) values (3098,3098);
insert into Rel-i-i-1000 (left,right) values (3099,3099);
insert into Rel-i-i-1000 (left,right) values (3100,3100);
insert into Rel-i-i-1000 (left,right) values (3101,3101);
insert into Rel-i-i-1000 (left,right) values (3102,3102);
insert into Rel-i-i-1000 (left,right) values (3103,3103);
insert into Rel-i-i-1000 (left,right) values (3104,3104);
insert into Rel-i-i-1000 (left,right) values (3105,3105);
insert into Rel-i-i-1000 (left,right) values (3106,3106);
insert into Rel-i-i-1000 (left,right) values (3107,3107);
insert into Rel-i-i-1000 (left,right) values (3108,3108);
insert into Rel-i-i-1000 (left,right) values (3109,3109);
insert into Rel-i-i-1000 (left,right) values (3110,3110);
insert into Rel-i-i-1000 (left,right) values (3111,3111);
insert into Rel-i-i-1000 (left,right) values (3112,3112);
insert into Rel-i-i-1000 (left,right) values (3113,3113);
insert into Rel-i-i-1000 (left,right) values (3114,3114);
insert into Rel-i-i-1000 (left,right) values (3115,3115);
insert into Rel-i-i-1000 (left,right) values (3116,3116);
insert into Rel-i-i-1000 (left,right) values (3117,3117);
insert into Rel-i-i-1000 (left,right) values (3118,3118);
insert into Rel-i-i-1000 (left,right) values (3119,3119);
insert into Rel-i-i-1000 (left,right) values (3120,3120);
insert into Rel-i-i-1000 (left,right) values (3121,3121);
insert into Rel-i-i-1000 (left,right) values (3122,3122);
insert into Rel-i-i-1000 (left,right) values (3123,3123);
insert into Rel-i-i-1000 (left,right) values (3124,3124);
insert into Rel-i-i-1000 (left,right) values (3125,3125);
insert into Rel-i-i-1000 (left,right) values (3126,3126);
insert into Rel-i-i-1000 (left,right) values (3127,3127);
insert into Rel-i-i-1000 (left,right) values (3128,3128);
insert into Rel-i-i-1000 (left,right) values (3129,3129);
insert into Rel-i-i-1000 (left,right) values (3130,3130);
insert into Rel-i-i-1000 (left,right) values (3131,3131);
insert into Rel-i-i-1000 (left,right) values (3132,3132);
insert into Rel-i-i-1000 (left,right) values (3133,3133);
insert into Rel-i-i-1000 (left,right) values (3134,3134);
insert into Rel-i-i-1000 (left,right) values (3135,3135);
insert into Rel-i-i-1000 (left,right) values (3136,3136);
insert into Rel-i-i-1000 (left,right) values (3137,3137);
insert into Rel-i-i-1000 (left,right) values (3138,3138);
insert into Rel-i-i-1000 (left,right) values (3139,3139);
insert into Rel-i-i-1000 (left,right) values (3140,3140);
insert into Rel-i-i-1000 (left,right) values (3141,3141);
insert into Rel-i-i-1000 (left,right) values (3142,3142);
insert into Rel-i-i-1000 (left,right) values (3143,3143);
insert into Rel-i-i-1000 (left,right) values (3144,3144);
insert into Rel-i-i-1000 (left,right) values (3145,3145);
insert into Rel-i-i-1000 (left,right) values (3146,3146);
insert into Rel-i-i-1000 (left,right) values (3147,3147);
insert into Rel-i-i-1000 (left,right) values (3148,3148);
insert into Rel-i-i-1000 (left,right) values (3149,3149);
insert into Rel-i-i-1000 (left,right) values (3150,3150);
insert into Rel-i-i-1000 (left,right) values (3151,3151);
insert into Rel-i-i-1000 (left,right) values (3152,3152);
insert into Rel-i-i-1000 (left,right) values (3153,3153);
insert into Rel-i-i-1000 (left,right) values (3154,3154);
insert into Rel-i-i-1000 (left,right) values (3155,3155);
insert into Rel-i-i-1000 (left,right) values (3156,3156);
insert into Rel-i-i-1000 (left,right) values (3157,3157);
insert into Rel-i-i-1000 (left,right) values (3158,3158);
insert into Rel-i-i-1000 (left,right) values (3159,3159);
insert into Rel-i-i-1000 (left,right) values (3160,3160);
insert into Rel-i-i-1000 (left,right) values (3161,3161);
insert into Rel-i-i-1000 (left,right) values (3162,3162);
insert into Rel-i-i-1000 (left,right) values (3163,3163);
insert into Rel-i-i-1000 (left,right) values (3164,3164);
insert into Rel-i-i-1000 (left,right) values (3165,3165);
insert into Rel-i-i-1000 (left,right) values (3166,3166);
insert into Rel-i-i-1000 (left,right) values (3167,3167);
insert into Rel-i-i-1000 (left,right) values (3168,3168);
insert into Rel-i-i-1000 (left,right) values (3169,3169);
insert into Rel-i-i-1000 (left,right) values (3170,3170);
insert into Rel-i-i-1000 (left,right) values (3171,3171);
insert into Rel-i-i-1000 (left,right) values (3172,3172);
insert into Rel-i-i-1000 (left,right) values (3173,3173);
insert into Rel-i-i-1000 (left,right) values (3174,3174);
insert into Rel-i-i-1000 (left,right) values (3175,3175);
insert into Rel-i-i-1000 (left,right) values (3176,3176);
insert into Rel-i-i-1000 (left,right) values (3177,3177);
insert into Rel-i-i-1000 (left,right) values (3178,3178);
insert into Rel-i-i-1000 (left,right) values (3179,3179);
insert into Rel-i-i-1000 (left,right) values (3180,3180);
insert into Rel-i-i-1000 (left,right) values (3181,3181);
insert into Rel-i-i-1000 (left,right) values (3182,3182);
insert into Rel-i-i-1000 (left,right) values (3183,3183);
insert into Rel-i-i-1000 (left,right) values (3184,3184);
insert into Rel-i-i-1000 (left,right) values (3185,3185);
insert into Rel-i-i-1000 (left,right) values (3186,3186);
insert into Rel-i-i-1000 (left,right) values (3187,3187);
insert into Rel-i-i-1000 (left,right) values (3188,3188);
insert into Rel-i-i-1000 (left,right) values (3189,3189);
insert into Rel-i-i-1000 (left,right) values (3190,3190);
insert into Rel-i-i-1000 (left,right) values (3191,3191);
insert into Rel-i-i-1000 (left,right) values (3192,3192);
insert into Rel-i-i-1000 (left,right) values (3193,3193);
insert into Rel-i-i-1000 (left,right) values (3194,3194);
insert into Rel-i-i-1000 (left,right) values (3195,3195);
insert into Rel-i-i-1000 (left,right) values (3196,3196);
insert into Rel-i-i-1000 (left,right) values (3197,3197);
insert into Rel-i-i-1000 (left,right) values (3198,3198);
insert into Rel-i-i-1000 (left,right) values (3199,3199);
insert into Rel-i-i-1000 (left,right) values (3200,3200);
insert into Rel-i-i-1000 (left,right) values (3201,3201);
insert into Rel-i-i-1000 (left,right) values (3202,3202);
insert into Rel-i-i-1000 (left,right) values (3203,3203);
insert into Rel-i-i-1000 (left,right) values (3204,3204);
insert into Rel-i-i-1000 (left,right) values (3205,3205);
insert into Rel-i-i-1000 (left,right) values (3206,3206);
insert into Rel-i-i-1000 (left,right) values (3207,3207);
insert into Rel-i-i-1000 (left,right) values (3208,3208);
insert into Rel-i-i-1000 (left,right) values (3209,3209);
insert into Rel-i-i-1000 (left,right) values (3210,3210);
insert into Rel-i-i-1000 (left,right) values (3211,3211);
insert into Rel-i-i-1000 (left,right) values (3212,3212);
insert into Rel-i-i-1000 (left,right) values (3213,3213);
insert into Rel-i-i-1000 (left,right) values (3214,3214);
insert into Rel-i-i-1000 (left,right) values (3215,3215);
insert into Rel-i-i-1000 (left,right) values (3216,3216);
insert into Rel-i-i-1000 (left,right) values (3217,3217);
insert into Rel-i-i-1000 (left,right) values (3218,3218);
insert into Rel-i-i-1000 (left,right) values (3219,3219);
insert into Rel-i-i-1000 (left,right) values (3220,3220);
insert into Rel-i-i-1000 (left,right) values (3221,3221);
insert into Rel-i-i-1000 (left,right) values (3222,3222);
insert into Rel-i-i-1000 (left,right) values (3223,3223);
insert into Rel-i-i-1000 (left,right) values (3224,3224);
insert into Rel-i-i-1000 (left,right) values (3225,3225);
insert into Rel-i-i-1000 (left,right) values (3226,3226);
insert into Rel-i-i-1000 (left,right) values (3227,3227);
insert into Rel-i-i-1000 (left,right) values (3228,3228);
insert into Rel-i-i-1000 (left,right) values (3229,3229);
insert into Rel-i-i-1000 (left,right) values (3230,3230);
insert into Rel-i-i-1000 (left,right) values (3231,3231);
insert into Rel-i-i-1000 (left,right) values (3232,3232);
insert into Rel-i-i-1000 (left,right) values (3233,3233);
insert into Rel-i-i-1000 (left,right) values (3234,3234);
insert into Rel-i-i-1000 (left,right) values (3235,3235);
insert into Rel-i-i-1000 (left,right) values (3236,3236);
insert into Rel-i-i-1000 (left,right) values (3237,3237);
insert into Rel-i-i-1000 (left,right) values (3238,3238);
insert into Rel-i-i-1000 (left,right) values (3239,3239);
insert into Rel-i-i-1000 (left,right) values (3240,3240);
insert into Rel-i-i-1000 (left,right) values (3241,3241);
insert into Rel-i-i-1000 (left,right) values (3242,3242);
insert into Rel-i-i-1000 (left,right) values (3243,3243);
insert into Rel-i-i-1000 (left,right) values (3244,3244);
insert into Rel-i-i-1000 (left,right) values (3245,3245);
